index,target
18643,0
18644,0
18645,0
18646,1
18647,0
18648,1
18649,1
18650,1
18651,0
18652,0
18653,0
18654,0
18655,0
18656,0
18657,1
18658,1
18659,0
18660,0
18661,0
18662,0
18663,0
18664,1
18665,0
18666,0
18667,1
18668,1
18669,1
18670,1
18671,0
18672,1
18673,0
18674,1
18675,0
18676,1
18677,0
18678,0
18679,1
18680,0
18681,1
18682,0
18683,0
18684,0
18685,0
18686,1
18687,1
18688,0
18689,0
18690,1
18691,0
18692,0
18693,1
18694,1
18695,1
18696,1
18697,0
18698,1
18699,0
18700,0
18701,1
18702,1
18703,1
18704,1
18705,0
18706,0
18707,1
18708,0
18709,0
18710,0
18711,1
18712,1
18713,0
18714,1
18715,0
18716,1
18717,1
18718,1
18719,0
18720,0
18721,1
18722,1
18723,0
18724,0
18725,0
18726,0
18727,1
18728,0
18729,0
18730,1
18731,1
18732,0
18733,0
18734,1
18735,1
18736,1
18737,1
18738,1
18739,1
18740,0
18741,1
18742,1
18743,0
18744,1
18745,1
18746,1
18747,0
18748,0
18749,1
18750,0
18751,0
18752,1
18753,1
18754,0
18755,1
18756,1
18757,1
18758,0
18759,0
18760,1
18761,1
18762,1
18763,1
18764,1
18765,0
18766,0
18767,1
18768,0
18769,0
18770,1
18771,0
18772,1
18773,0
18774,1
18775,1
18776,1
18777,0
18778,0
18779,1
18780,0
18781,0
18782,1
18783,0
18784,1
18785,0
18786,0
18787,1
18788,1
18789,0
18790,0
18791,0
18792,1
18793,1
18794,1
18795,0
18796,1
18797,1
18798,0
18799,0
18800,1
18801,0
18802,1
18803,0
18804,0
18805,1
18806,0
18807,0
18808,0
18809,1
18810,0
18811,1
18812,1
18813,0
18814,1
18815,0
18816,1
18817,1
18818,1
18819,1
18820,1
18821,0
18822,0
18823,0
18824,1
18825,0
18826,0
18827,1
18828,0
18829,0
18830,0
18831,1
18832,0
18833,0
18834,0
18835,1
18836,1
18837,1
18838,0
18839,0
18840,1
18841,1
18842,0
18843,0
18844,0
18845,0
18846,1
18847,0
18848,0
18849,1
18850,0
18851,0
18852,1
18853,1
18854,0
18855,0
18856,1
18857,0
18858,1
18859,0
18860,1
18861,1
18862,1
18863,0
18864,1
18865,0
18866,1
18867,0
18868,1
18869,1
18870,0
18871,0
18872,1
18873,1
18874,0
18875,1
18876,0
18877,1
18878,0
18879,1
18880,1
18881,1
18882,0
18883,0
18884,0
18885,0
18886,0
18887,1
18888,1
18889,0
18890,0
18891,1
18892,1
18893,0
18894,0
18895,1
18896,1
18897,1
18898,0
18899,0
18900,0
18901,1
18902,0
18903,1
18904,1
18905,1
18906,1
18907,0
18908,1
18909,1
18910,1
18911,1
18912,1
18913,1
18914,0
18915,1
18916,0
18917,0
18918,1
18919,0
18920,1
18921,1
18922,0
18923,1
18924,1
18925,1
18926,0
18927,0
18928,0
18929,1
18930,1
18931,1
18932,1
18933,1
18934,0
18935,1
18936,0
18937,0
18938,0
18939,0
18940,1
18941,0
18942,0
18943,1
18944,0
18945,0
18946,0
18947,1
18948,0
18949,1
18950,1
18951,1
18952,0
18953,1
18954,1
18955,1
18956,1
18957,0
18958,0
18959,0
18960,1
18961,1
18962,1
18963,0
18964,1
18965,1
18966,1
18967,0
18968,0
18969,1
18970,1
18971,1
18972,0
18973,1
18974,0
18975,1
18976,0
18977,0
18978,1
18979,1
18980,0
18981,1
18982,1
18983,1
18984,0
18985,0
18986,1
18987,1
18988,0
18989,0
18990,0
18991,0
18992,0
18993,1
18994,0
18995,1
18996,1
18997,0
18998,1
18999,0
19000,1
19001,1
19002,0
19003,1
19004,1
19005,1
19006,0
19007,1
19008,0
19009,1
19010,0
19011,0
19012,1
19013,0
19014,0
19015,1
19016,0
19017,1
19018,1
19019,0
19020,0
19021,0
19022,1
19023,1
19024,1
19025,0
19026,1
19027,1
19028,1
19029,1
19030,0
19031,1
19032,0
19033,0
19034,0
19035,0
19036,0
19037,0
19038,1
19039,1
19040,1
19041,1
19042,0
19043,1
19044,0
19045,0
19046,0
19047,0
19048,1
19049,0
19050,1
19051,1
19052,1
19053,0
19054,0
19055,0
19056,0
19057,0
19058,0
19059,1
19060,0
19061,1
19062,1
19063,1
19064,0
19065,1
19066,0
19067,1
19068,1
19069,0
19070,0
19071,1
19072,1
19073,1
19074,0
19075,1
19076,1
19077,0
19078,1
19079,1
19080,1
19081,0
19082,0
19083,1
19084,0
19085,1
19086,1
19087,1
19088,0
19089,0
19090,0
19091,1
19092,0
19093,1
19094,0
19095,0
19096,1
19097,0
19098,1
19099,0
19100,0
19101,0
19102,0
19103,1
19104,0
19105,1
19106,1
19107,1
19108,0
19109,0
19110,0
19111,1
19112,1
19113,1
19114,1
19115,1
19116,1
19117,1
19118,0
19119,1
19120,1
19121,0
19122,0
19123,0
19124,0
19125,0
19126,1
19127,1
19128,0
19129,0
19130,0
19131,0
19132,0
19133,0
19134,0
19135,0
19136,0
19137,0
19138,1
19139,1
19140,1
19141,1
19142,0
19143,1
19144,0
19145,1
19146,0
19147,0
19148,0
19149,1
19150,1
19151,1
19152,0
19153,1
19154,0
19155,1
19156,1
19157,0
19158,0
19159,0
19160,1
19161,0
19162,0
19163,0
19164,0
19165,0
19166,1
19167,0
19168,1
19169,1
19170,0
19171,0
19172,0
19173,1
19174,1
19175,0
19176,0
19177,0
19178,0
19179,0
19180,0
19181,0
19182,0
19183,0
19184,1
19185,1
19186,1
19187,1
19188,1
19189,0
19190,1
19191,0
19192,0
19193,0
19194,0
19195,0
19196,1
19197,1
19198,0
19199,0
19200,1
19201,0
19202,0
19203,0
19204,0
19205,1
19206,1
19207,1
19208,1
19209,1
19210,0
19211,0
19212,1
19213,0
19214,0
19215,1
19216,1
19217,0
19218,1
19219,0
19220,0
19221,0
19222,0
19223,0
19224,0
19225,0
19226,0
19227,0
19228,1
19229,0
19230,1
19231,0
19232,0
19233,0
19234,0
19235,0
19236,1
19237,1
19238,0
19239,1
19240,1
19241,1
19242,1
19243,0
19244,0
19245,1
19246,1
19247,0
19248,1
19249,1
19250,1
19251,1
19252,0
19253,0
19254,0
19255,1
19256,1
19257,1
19258,1
19259,1
19260,0
19261,0
19262,1
19263,1
19264,0
19265,1
19266,0
19267,0
19268,1
19269,1
19270,0
19271,1
19272,1
19273,1
19274,1
19275,1
19276,1
19277,1
19278,0
19279,0
19280,0
19281,1
19282,1
19283,1
19284,1
19285,1
19286,1
19287,1
19288,1
19289,1
19290,0
19291,1
19292,0
19293,0
19294,0
19295,1
19296,1
19297,0
19298,1
19299,1
19300,1
19301,0
19302,0
19303,1
19304,0
19305,0
19306,1
19307,1
19308,0
19309,1
19310,0
19311,0
19312,1
19313,1
19314,1
19315,0
19316,1
19317,0
19318,0
19319,0
19320,0
19321,1
19322,0
19323,0
19324,0
19325,0
19326,1
19327,1
19328,0
19329,0
19330,0
19331,0
19332,1
19333,0
19334,0
19335,0
19336,1
19337,0
19338,1
19339,1
19340,0
19341,1
19342,1
19343,0
19344,0
19345,0
19346,1
19347,1
19348,1
19349,1
19350,0
19351,0
19352,0
19353,1
19354,0
19355,1
19356,1
19357,1
19358,1
19359,1
19360,1
19361,1
19362,1
19363,1
19364,0
19365,0
19366,0
19367,0
19368,1
19369,1
19370,0
19371,0
19372,0
19373,1
19374,0
19375,1
19376,0
19377,0
19378,1
19379,0
19380,1
19381,1
19382,0
19383,1
19384,0
19385,0
19386,0
19387,1
19388,0
19389,0
19390,0
19391,1
19392,0
19393,1
19394,1
19395,1
19396,0
19397,0
19398,0
19399,0
19400,0
19401,1
19402,0
19403,1
19404,0
19405,1
19406,1
19407,1
19408,0
19409,1
19410,0
19411,0
19412,1
19413,0
19414,1
19415,1
19416,0
19417,0
19418,0
19419,0
19420,1
19421,0
19422,1
19423,0
19424,0
19425,0
19426,0
19427,1
19428,1
19429,0
19430,0
19431,0
19432,0
19433,0
19434,0
19435,1
19436,1
19437,1
19438,0
19439,1
19440,0
19441,1
19442,0
19443,0
19444,1
19445,0
19446,1
19447,0
19448,1
19449,1
19450,1
19451,1
19452,1
19453,0
19454,0
19455,1
19456,1
19457,1
19458,1
19459,1
19460,1
19461,0
19462,0
19463,0
19464,1
19465,1
19466,1
19467,1
19468,1
19469,1
19470,1
19471,0
19472,1
19473,0
19474,1
19475,0
19476,0
19477,0
19478,1
19479,0
19480,0
19481,0
19482,1
19483,1
19484,0
19485,0
19486,0
19487,0
19488,1
19489,0
19490,0
19491,0
19492,1
19493,0
19494,1
19495,0
19496,0
19497,0
19498,1
19499,1
19500,0
19501,1
19502,1
19503,0
19504,0
19505,1
19506,0
19507,1
19508,0
19509,1
19510,1
19511,0
19512,0
19513,0
19514,0
19515,1
19516,1
19517,1
19518,0
19519,0
19520,0
19521,0
19522,0
19523,0
19524,1
19525,0
19526,0
19527,1
19528,0
19529,0
19530,0
19531,1
19532,1
19533,0
19534,0
19535,0
19536,1
19537,1
19538,0
19539,0
19540,1
19541,1
19542,1
19543,1
19544,1
19545,1
19546,1
19547,0
19548,1
19549,0
19550,1
19551,0
19552,0
19553,0
19554,0
19555,1
19556,0
19557,0
19558,0
19559,1
19560,0
19561,0
19562,1
19563,1
19564,0
19565,1
19566,0
19567,0
19568,1
19569,0
19570,1
19571,0
19572,1
19573,0
19574,1
19575,1
19576,1
19577,1
19578,0
19579,1
19580,0
19581,1
19582,1
19583,1
19584,0
19585,1
19586,0
19587,0
19588,0
19589,1
19590,0
19591,0
19592,0
19593,1
19594,1
19595,1
19596,1
19597,1
19598,1
19599,0
19600,1
19601,0
19602,1
19603,1
19604,0
19605,0
19606,0
19607,1
19608,1
19609,0
19610,0
19611,1
19612,1
19613,0
19614,1
19615,0
19616,0
19617,1
19618,0
19619,0
19620,0
19621,1
19622,0
19623,1
19624,1
19625,0
19626,1
19627,0
19628,0
19629,1
19630,0
19631,0
19632,0
19633,0
19634,1
19635,0
19636,0
19637,0
19638,1
19639,0
19640,0
19641,1
19642,0
19643,1
19644,0
19645,0
19646,1
19647,0
19648,0
19649,1
19650,0
19651,0
19652,1
19653,0
19654,0
19655,1
19656,1
19657,1
19658,0
19659,0
19660,0
19661,1
19662,0
19663,1
19664,0
19665,0
19666,1
19667,1
19668,1
19669,1
19670,1
19671,1
19672,1
19673,0
19674,0
19675,1
19676,1
19677,1
19678,0
19679,0
19680,1
19681,1
19682,1
19683,0
19684,1
19685,0
19686,0
19687,1
19688,0
19689,1
19690,1
19691,1
19692,1
19693,1
19694,1
19695,0
19696,1
19697,0
19698,1
19699,0
19700,0
19701,1
19702,1
19703,1
19704,0
19705,0
19706,0
19707,0
19708,0
19709,1
19710,0
19711,1
19712,1
19713,0
19714,0
19715,1
19716,0
19717,0
19718,1
19719,0
19720,1
19721,0
19722,0
19723,0
19724,1
19725,1
19726,1
19727,1
19728,1
19729,0
19730,1
19731,0
19732,1
19733,0
19734,0
19735,1
19736,0
19737,0
19738,0
19739,1
19740,1
19741,1
19742,0
19743,0
19744,0
19745,0
19746,0
19747,1
19748,0
19749,0
19750,0
19751,0
19752,0
19753,1
19754,0
19755,0
19756,0
19757,0
19758,0
19759,1
19760,1
19761,1
19762,0
19763,1
19764,1
19765,1
19766,1
19767,1
19768,0
19769,1
19770,0
19771,1
19772,1
19773,0
19774,0
19775,0
19776,1
19777,0
19778,0
19779,0
19780,1
19781,0
19782,1
19783,1
19784,1
19785,0
19786,0
19787,1
19788,1
19789,0
19790,0
19791,0
19792,0
19793,1
19794,0
19795,0
19796,1
19797,0
19798,1
19799,0
19800,1
19801,1
19802,1
19803,1
19804,0
19805,1
19806,0
19807,0
19808,0
19809,0
19810,1
19811,1
19812,0
19813,0
19814,1
19815,0
19816,1
19817,1
19818,1
19819,1
19820,1
19821,1
19822,0
19823,0
19824,1
19825,0
19826,0
19827,1
19828,0
19829,1
19830,0
19831,1
19832,0
19833,1
19834,1
19835,0
19836,0
19837,0
19838,0
19839,1
19840,1
19841,0
19842,0
19843,1
19844,0
19845,1
19846,0
19847,0
19848,0
19849,0
19850,0
19851,0
19852,0
19853,1
19854,1
19855,1
19856,1
19857,1
19858,0
19859,1
19860,1
19861,1
19862,0
19863,0
19864,1
19865,0
19866,0
19867,0
19868,1
19869,1
19870,0
19871,1
19872,1
19873,1
19874,1
19875,1
19876,0
19877,0
19878,0
19879,1
19880,1
19881,1
19882,0
19883,0
19884,0
19885,0
19886,0
19887,1
19888,0
19889,0
19890,0
19891,1
19892,0
19893,0
19894,0
19895,0
19896,1
19897,1
19898,0
19899,0
19900,1
19901,1
19902,0
19903,1
19904,1
19905,1
19906,1
19907,1
19908,1
19909,1
19910,1
19911,0
19912,1
19913,0
19914,0
19915,0
19916,1
19917,1
19918,0
19919,0
19920,1
19921,0
19922,0
19923,1
19924,0
19925,1
19926,0
19927,0
19928,0
19929,1
19930,0
19931,0
19932,0
19933,1
19934,0
19935,1
19936,0
19937,0
19938,0
19939,1
19940,1
19941,0
19942,0
19943,0
19944,0
19945,1
19946,0
19947,0
19948,1
19949,0
19950,1
19951,0
19952,0
19953,1
19954,1
19955,0
19956,1
19957,0
19958,0
19959,1
19960,1
19961,0
19962,1
19963,0
19964,0
19965,0
19966,1
19967,0
19968,1
19969,1
19970,0
19971,0
19972,1
19973,1
19974,1
19975,1
19976,1
19977,1
19978,1
19979,1
19980,1
19981,0
19982,1
19983,0
19984,1
19985,0
19986,0
19987,0
19988,0
19989,1
19990,1
19991,0
19992,0
19993,0
19994,0
19995,0
19996,1
19997,1
19998,0
19999,0
20000,1
20001,1
20002,0
20003,0
20004,0
20005,0
20006,1
20007,1
20008,0
20009,1
20010,0
20011,1
20012,1
20013,1
20014,1
20015,1
20016,0
20017,1
20018,1
20019,0
20020,1
20021,0
20022,0
20023,1
20024,0
20025,1
20026,0
20027,1
20028,0
20029,1
20030,1
20031,1
20032,0
20033,0
20034,1
20035,1
20036,1
20037,1
20038,1
20039,0
20040,0
20041,1
20042,0
20043,0
20044,1
20045,1
20046,0
20047,0
20048,0
20049,1
20050,0
20051,0
20052,1
20053,0
20054,0
20055,0
20056,1
20057,1
20058,1
20059,1
20060,1
20061,1
20062,1
20063,0
20064,0
20065,1
20066,1
20067,0
20068,0
20069,0
20070,1
20071,0
20072,0
20073,0
20074,0
20075,1
20076,1
20077,1
20078,0
20079,1
20080,0
20081,1
20082,0
20083,1
20084,1
20085,1
20086,0
20087,0
20088,1
20089,1
20090,0
20091,0
20092,1
20093,1
20094,1
20095,0
20096,0
20097,1
20098,1
20099,1
20100,1
20101,0
20102,1
20103,1
20104,1
20105,0
20106,1
20107,1
20108,1
20109,1
20110,0
20111,0
20112,1
20113,1
20114,0
20115,0
20116,0
20117,1
20118,1
20119,0
20120,0
20121,0
20122,0
20123,1
20124,0
20125,0
20126,0
20127,0
20128,0
20129,0
20130,0
20131,1
20132,0
20133,1
20134,0
20135,1
20136,1
20137,0
20138,0
20139,1
20140,1
20141,0
20142,0
20143,0
20144,0
20145,1
20146,1
20147,0
20148,0
20149,0
20150,0
20151,0
20152,1
20153,1
20154,1
20155,0
20156,1
20157,0
20158,1
20159,1
20160,1
20161,1
20162,1
20163,0
20164,0
20165,1
20166,0
20167,1
20168,1
20169,1
20170,0
20171,1
20172,1
20173,0
20174,0
20175,0
20176,1
20177,1
20178,0
20179,0
20180,0
20181,0
20182,0
20183,0
20184,0
20185,1
20186,1
20187,1
20188,0
20189,1
20190,0
20191,0
20192,0
20193,0
20194,1
20195,1
20196,0
20197,0
20198,0
20199,0
20200,1
20201,1
20202,1
20203,1
20204,0
20205,1
20206,1
20207,1
20208,0
20209,0
20210,0
20211,1
20212,1
20213,1
20214,0
20215,0
20216,0
20217,1
20218,1
20219,0
20220,1
20221,1
20222,1
20223,0
20224,0
20225,1
20226,0
20227,0
20228,1
20229,0
20230,0
20231,1
20232,1
20233,1
20234,0
20235,0
20236,0
20237,0
20238,1
20239,0
20240,1
20241,1
20242,1
20243,1
20244,0
20245,0
20246,0
20247,1
20248,1
20249,1
20250,1
20251,0
20252,0
20253,1
20254,0
20255,1
20256,0
20257,0
20258,1
20259,1
20260,0
20261,0
20262,0
20263,0
20264,1
20265,1
20266,1
20267,0
20268,0
20269,0
20270,0
20271,0
20272,0
20273,1
20274,0
20275,0
20276,1
20277,1
20278,1
20279,1
20280,0
20281,0
20282,1
20283,0
20284,1
20285,0
20286,0
20287,0
20288,1
20289,0
20290,1
20291,1
20292,0
20293,1
20294,1
20295,1
20296,0
20297,1
20298,0
20299,1
20300,1
20301,0
20302,0
20303,0
20304,0
20305,0
20306,0
20307,0
20308,1
20309,1
20310,0
20311,1
20312,0
20313,0
20314,1
20315,1
20316,1
20317,0
20318,0
20319,1
20320,1
20321,0
20322,1
20323,0
20324,0
20325,0
20326,0
20327,1
20328,1
20329,0
20330,0
20331,1
20332,1
20333,0
20334,0
20335,1
20336,0
20337,0
20338,1
20339,0
20340,1
20341,0
20342,1
20343,1
20344,1
20345,0
20346,0
20347,0
20348,1
20349,0
20350,0
20351,1
20352,0
20353,1
20354,0
20355,0
20356,1
20357,0
20358,1
20359,1
20360,0
20361,1
20362,0
20363,0
20364,0
20365,0
20366,0
20367,0
20368,1
20369,1
20370,1
20371,0
20372,1
20373,0
20374,1
20375,0
20376,0
20377,0
20378,1
20379,1
20380,0
20381,0
20382,1
20383,0
20384,0
20385,1
20386,0
20387,1
20388,1
20389,1
20390,0
20391,0
20392,1
20393,1
20394,1
20395,0
20396,1
20397,0
20398,1
20399,0
20400,0
20401,0
20402,0
20403,1
20404,1
20405,0
20406,0
20407,0
20408,0
20409,1
20410,0
20411,0
20412,1
20413,0
20414,1
20415,0
20416,0
20417,0
20418,0
20419,1
20420,1
20421,1
20422,0
20423,0
20424,0
20425,1
20426,1
20427,1
20428,1
20429,0
20430,1
20431,1
20432,0
20433,0
20434,1
20435,0
20436,1
20437,0
20438,1
20439,1
20440,1
20441,0
20442,1
20443,0
20444,1
20445,1
20446,0
20447,1
20448,0
20449,1
20450,1
20451,1
20452,1
20453,0
20454,0
20455,1
20456,0
20457,1
20458,1
20459,1
20460,0
20461,0
20462,0
20463,0
20464,1
20465,0
20466,0
20467,1
20468,0
20469,1
20470,1
20471,0
20472,0
20473,1
20474,0
20475,0
20476,0
20477,0
20478,1
20479,1
20480,0
20481,1
20482,0
20483,1
20484,1
20485,0
20486,1
20487,1
20488,1
20489,1
20490,0
20491,0
20492,1
20493,0
20494,0
20495,0
20496,0
20497,0
20498,0
20499,1
20500,0
20501,1
20502,0
20503,1
20504,1
20505,0
20506,0
20507,1
20508,0
20509,1
20510,0
20511,0
20512,0
20513,1
20514,1
20515,0
20516,0
20517,1
20518,0
20519,0
20520,0
20521,1
20522,0
20523,0
20524,1
20525,1
20526,1
20527,1
20528,0
20529,0
20530,1
20531,0
20532,1
20533,1
20534,0
20535,0
20536,1
20537,1
20538,1
20539,1
20540,1
20541,0
20542,0
20543,0
20544,0
20545,0
20546,1
20547,1
20548,1
20549,0
20550,1
20551,1
20552,0
20553,1
20554,1
20555,1
20556,1
20557,0
20558,1
20559,1
20560,0
20561,0
20562,0
20563,1
20564,1
20565,1
20566,1
20567,0
20568,1
20569,0
20570,1
20571,1
20572,0
20573,1
20574,0
20575,0
20576,0
20577,0
20578,1
20579,1
20580,1
20581,0
20582,1
20583,0
20584,1
20585,0
20586,1
20587,1
20588,1
20589,0
20590,1
20591,0
20592,0
20593,1
20594,1
20595,0
20596,1
20597,1
20598,1
20599,1
20600,0
20601,1
20602,0
20603,1
20604,1
20605,1
20606,0
20607,1
20608,1
20609,1
20610,0
20611,1
20612,1
20613,0
20614,0
20615,1
20616,0
20617,0
20618,1
20619,1
20620,0
20621,1
20622,0
20623,0
20624,0
20625,1
20626,0
20627,0
20628,0
20629,1
20630,1
20631,0
20632,1
20633,1
20634,0
20635,1
20636,1
20637,0
20638,0
20639,1
20640,0
20641,1
20642,0
20643,1
20644,0
20645,1
20646,1
20647,1
20648,1
20649,1
20650,0
20651,1
20652,0
20653,0
20654,0
20655,0
20656,1
20657,1
20658,1
20659,1
20660,0
20661,1
20662,0
20663,1
20664,1
20665,1
20666,1
20667,1
20668,0
20669,0
20670,1
20671,1
20672,0
20673,0
20674,0
20675,0
20676,1
20677,1
20678,0
20679,0
20680,0
20681,1
20682,1
20683,1
20684,0
20685,0
20686,1
20687,1
20688,1
20689,0
20690,1
20691,1
20692,1
20693,0
20694,1
20695,0
20696,0
20697,0
20698,1
20699,0
20700,1
20701,0
20702,0
20703,0
20704,1
20705,0
20706,1
20707,1
20708,1
20709,1
20710,0
20711,1
20712,0
20713,1
20714,1
20715,0
20716,0
20717,1
20718,1
20719,1
20720,0
20721,1
20722,1
20723,0
20724,1
20725,0
20726,0
20727,1
20728,1
20729,1
20730,1
20731,1
20732,0
20733,0
20734,1
20735,1
20736,0
20737,0
20738,1
20739,1
20740,0
20741,1
20742,0
20743,1
20744,0
20745,0
20746,0
20747,0
20748,0
20749,1
20750,1
20751,1
20752,1
20753,1
20754,0
20755,1
20756,1
20757,1
20758,0
20759,0
20760,0
20761,1
20762,0
20763,0
20764,1
20765,1
20766,0
20767,1
20768,1
20769,0
20770,1
20771,1
20772,1
20773,1
20774,0
20775,1
20776,0
20777,1
20778,0
20779,1
20780,0
20781,0
20782,1
20783,1
20784,1
20785,0
20786,0
20787,1
20788,0
20789,1
20790,0
20791,0
20792,0
20793,0
20794,1
20795,0
20796,0
20797,0
20798,1
20799,0
20800,1
20801,0
20802,1
20803,1
20804,0
20805,1
20806,1
20807,1
20808,1
20809,0
20810,0
20811,0
20812,1
20813,1
20814,0
20815,0
20816,0
20817,0
20818,1
20819,1
20820,0
20821,1
20822,0
20823,0
20824,1
20825,0
20826,0
20827,0
20828,1
20829,1
20830,0
20831,1
20832,0
20833,0
20834,1
20835,0
20836,1
20837,0
20838,1
20839,0
20840,1
20841,0
20842,1
20843,0
20844,0
20845,0
20846,0
20847,0
20848,1
20849,1
20850,0
20851,1
20852,1
20853,1
20854,1
20855,1
20856,1
20857,0
20858,0
20859,0
20860,0
20861,0
20862,0
20863,0
20864,0
20865,0
20866,1
20867,1
20868,1
20869,0
20870,1
20871,1
20872,0
20873,1
20874,0
20875,1
20876,0
20877,0
20878,1
20879,1
20880,0
20881,1
20882,1
20883,1
20884,0
20885,1
20886,1
20887,0
20888,0
20889,1
20890,1
20891,0
20892,1
20893,1
20894,0
20895,0
20896,1
20897,0
20898,1
20899,1
20900,0
20901,0
20902,0
20903,0
20904,0
20905,1
20906,1
20907,1
20908,1
20909,1
20910,0
20911,1
20912,0
20913,1
20914,1
20915,1
20916,0
20917,0
20918,0
20919,1
20920,1
20921,1
20922,1
20923,0
20924,1
20925,1
20926,0
20927,0
20928,0
20929,1
20930,0
20931,0
20932,0
20933,0
20934,1
20935,0
20936,1
20937,0
20938,1
20939,1
20940,0
20941,0
20942,0
20943,1
20944,0
20945,0
20946,0
20947,1
20948,1
20949,1
20950,0
20951,1
20952,0
20953,0
20954,0
20955,0
20956,0
20957,1
20958,1
20959,0
20960,1
20961,0
20962,0
20963,1
20964,0
20965,0
20966,0
20967,1
20968,0
20969,1
20970,1
20971,1
20972,1
20973,0
20974,1
20975,1
20976,0
20977,0
20978,0
20979,1
20980,1
20981,0
20982,1
20983,0
20984,0
20985,1
20986,0
20987,1
20988,1
20989,1
20990,0
20991,1
20992,0
20993,1
20994,0
20995,0
20996,1
20997,0
20998,1
20999,1
21000,1
21001,1
21002,0
21003,0
21004,0
21005,1
21006,1
21007,0
21008,0
21009,1
21010,1
21011,0
21012,1
21013,0
21014,0
21015,0
21016,1
21017,0
21018,1
21019,0
21020,1
21021,1
21022,1
21023,1
21024,1
21025,0
21026,0
21027,0
21028,1
21029,1
21030,1
21031,1
21032,1
21033,0
21034,1
21035,0
21036,1
21037,1
21038,1
21039,1
21040,0
21041,0
21042,1
21043,0
21044,1
21045,0
21046,1
21047,0
21048,1
21049,1
21050,1
21051,1
21052,0
21053,0
21054,0
21055,0
21056,0
21057,1
21058,1
21059,0
21060,0
21061,1
21062,1
21063,0
21064,0
21065,1
21066,1
21067,0
21068,1
21069,0
21070,1
21071,1
21072,1
21073,1
21074,0
21075,1
21076,1
21077,1
21078,0
21079,0
21080,0
21081,1
21082,0
21083,0
21084,1
21085,1
21086,1
21087,1
21088,0
21089,1
21090,0
21091,0
21092,0
21093,0
21094,1
21095,1
21096,0
21097,1
21098,1
21099,1
21100,1
21101,1
21102,1
21103,1
21104,1
21105,1
21106,1
21107,1
21108,0
21109,1
21110,1
21111,1
21112,0
21113,1
21114,0
21115,1
21116,0
21117,1
21118,0
21119,0
21120,1
21121,0
21122,0
21123,0
21124,0
21125,1
21126,1
21127,1
21128,0
21129,0
21130,1
21131,0
21132,0
21133,0
21134,0
21135,1
21136,0
21137,0
21138,0
21139,1
21140,1
21141,0
21142,0
21143,0
21144,1
21145,1
21146,0
21147,0
21148,1
21149,1
21150,0
21151,1
21152,1
21153,0
21154,1
21155,0
21156,1
21157,1
21158,0
21159,1
21160,1
21161,0
21162,1
21163,1
21164,0
21165,0
21166,0
21167,1
21168,0
21169,1
21170,1
21171,1
21172,0
21173,0
21174,1
21175,1
21176,0
21177,0
21178,1
21179,1
21180,0
21181,1
21182,1
21183,0
21184,0
21185,1
21186,1
21187,0
21188,0
21189,1
21190,1
21191,0
21192,0
21193,0
21194,0
21195,0
21196,0
21197,1
21198,0
21199,1
21200,0
21201,1
21202,0
21203,1
21204,0
21205,1
21206,1
21207,0
21208,0
21209,0
21210,1
21211,0
21212,1
21213,0
21214,1
21215,1
21216,0
21217,0
21218,1
21219,1
21220,1
21221,1
21222,1
21223,0
21224,0
21225,1
21226,1
21227,1
21228,0
21229,0
21230,1
21231,1
21232,0
21233,0
21234,1
21235,1
21236,1
21237,1
21238,1
21239,0
21240,1
21241,0
21242,1
21243,0
21244,1
21245,1
21246,0
21247,0
21248,0
21249,1
21250,0
21251,0
21252,0
21253,0
21254,1
21255,1
21256,0
21257,1
21258,0
21259,1
21260,0
21261,1
21262,0
21263,0
21264,1
21265,0
21266,1
21267,1
21268,1
21269,1
21270,0
21271,1
21272,0
21273,0
21274,0
21275,0
21276,1
21277,1
21278,0
21279,0
21280,0
21281,0
21282,1
21283,0
21284,1
21285,1
21286,0
21287,1
21288,0
21289,0
21290,0
21291,1
21292,0
21293,1
21294,1
21295,0
21296,0
21297,1
21298,0
21299,1
21300,1
21301,1
21302,0
21303,1
21304,1
21305,0
21306,0
21307,0
21308,0
21309,1
21310,1
21311,1
21312,0
21313,1
21314,1
21315,0
21316,1
21317,0
21318,0
21319,1
21320,1
21321,1
21322,1
21323,1
21324,1
21325,1
21326,0
21327,0
21328,0
21329,1
21330,0
21331,1
21332,1
21333,1
21334,0
21335,1
21336,0
21337,1
21338,1
21339,1
21340,1
21341,1
21342,1
21343,1
21344,0
21345,0
21346,0
21347,1
21348,1
21349,0
21350,0
21351,0
21352,1
21353,1
21354,1
21355,0
21356,1
21357,1
21358,0
21359,0
21360,0
21361,0
21362,1
21363,1
21364,0
21365,0
21366,1
21367,0
21368,1
21369,1
21370,1
21371,1
21372,0
21373,0
21374,0
21375,1
21376,0
21377,0
21378,1
21379,0
21380,1
21381,1
21382,0
21383,0
21384,1
21385,0
21386,0
21387,0
21388,1
21389,1
21390,0
21391,1
21392,0
21393,0
21394,1
21395,0
21396,0
21397,1
21398,1
21399,1
21400,0
21401,0
21402,1
21403,0
21404,1
21405,1
21406,0
21407,0
21408,0
21409,1
21410,1
21411,1
21412,1
21413,0
21414,0
21415,0
21416,1
21417,1
21418,0
21419,0
21420,1
21421,0
21422,1
21423,0
21424,0
21425,1
21426,1
21427,1
21428,0
21429,1
21430,0
21431,1
21432,0
21433,0
21434,1
21435,1
21436,0
21437,1
21438,0
21439,1
21440,0
21441,0
