index,target
20073,4
20074,3
20075,4
20076,0
20077,4
20078,0
20079,1
20080,1
20081,1
20082,4
20083,1
20084,0
20085,4
20086,1
20087,4
20088,0
20089,3
20090,0
20091,1
20092,1
20093,4
20094,1
20095,4
20096,4
20097,0
20098,0
20099,1
20100,1
20101,3
20102,0
20103,1
20104,1
20105,3
20106,4
20107,0
20108,1
20109,1
20110,1
20111,3
20112,1
20113,0
20114,4
20115,1
20116,1
20117,4
20118,1
20119,0
20120,4
20121,0
20122,4
20123,4
20124,0
20125,1
20126,2
20127,0
20128,0
20129,0
20130,0
20131,0
20132,0
20133,2
20134,0
20135,0
20136,0
20137,1
20138,4
20139,4
20140,1
20141,2
20142,2
20143,0
20144,1
20145,2
20146,2
20147,4
20148,4
20149,2
20150,0
20151,4
20152,4
20153,3
20154,0
20155,0
20156,1
20157,3
20158,1
20159,1
20160,1
20161,4
20162,1
20163,1
20164,2
20165,2
20166,0
20167,0
20168,4
20169,0
20170,0
20171,0
20172,1
20173,1
20174,1
20175,2
20176,4
20177,0
20178,1
20179,1
20180,3
20181,1
20182,1
20183,3
20184,2
20185,1
20186,4
20187,0
20188,4
20189,0
20190,0
20191,0
20192,1
20193,1
20194,1
20195,4
20196,2
20197,1
20198,1
20199,4
20200,1
20201,1
20202,3
20203,0
20204,0
20205,0
20206,4
20207,1
20208,1
20209,4
20210,1
20211,0
20212,0
20213,1
20214,0
20215,4
20216,4
20217,0
20218,0
20219,4
20220,3
20221,1
20222,3
20223,1
20224,4
20225,4
20226,4
20227,2
20228,4
20229,4
20230,1
20231,0
20232,3
20233,4
20234,1
20235,0
20236,2
20237,0
20238,4
20239,4
20240,1
20241,3
20242,1
20243,4
20244,4
20245,2
20246,1
20247,3
20248,1
20249,1
20250,0
20251,0
20252,0
20253,3
20254,0
20255,1
20256,0
20257,1
20258,0
20259,2
20260,1
20261,3
20262,4
20263,3
20264,1
20265,1
20266,2
20267,4
20268,4
20269,1
20270,1
20271,1
20272,3
20273,1
20274,1
20275,1
20276,1
20277,1
20278,0
20279,0
20280,1
20281,1
20282,1
20283,4
20284,1
20285,0
20286,2
20287,3
20288,4
20289,0
20290,4
20291,4
20292,4
20293,1
20294,2
20295,0
20296,2
20297,0
20298,4
20299,0
20300,3
20301,0
20302,4
20303,3
20304,1
20305,1
20306,2
20307,3
20308,3
20309,4
20310,0
20311,4
20312,4
20313,0
20314,1
20315,1
20316,1
20317,3
20318,0
20319,1
20320,2
20321,4
20322,0
20323,0
20324,1
20325,3
20326,0
20327,4
20328,0
20329,0
20330,4
20331,0
20332,1
20333,1
20334,4
20335,1
20336,1
20337,2
20338,0
20339,3
20340,3
20341,2
20342,4
20343,4
20344,3
20345,1
20346,4
20347,0
20348,1
20349,4
20350,4
20351,4
20352,2
20353,4
20354,1
20355,0
20356,0
20357,2
20358,1
20359,3
20360,4
20361,4
20362,1
20363,0
20364,3
20365,4
20366,4
20367,4
20368,3
20369,4
20370,3
20371,2
20372,1
20373,0
20374,0
20375,1
20376,0
20377,1
20378,0
20379,1
20380,1
20381,0
20382,4
20383,1
20384,4
20385,0
20386,0
20387,0
20388,1
20389,1
20390,0
20391,0
20392,2
20393,0
20394,4
20395,4
20396,0
20397,0
20398,4
20399,3
20400,1
20401,1
20402,3
20403,3
20404,4
20405,1
20406,4
20407,2
20408,1
20409,1
20410,1
20411,0
20412,1
20413,4
20414,1
20415,4
20416,1
20417,4
20418,2
20419,0
20420,1
20421,1
20422,1
20423,0
20424,1
20425,2
20426,1
20427,1
20428,2
20429,1
20430,0
20431,1
20432,3
20433,0
20434,4
20435,4
20436,2
20437,0
20438,1
20439,3
20440,4
20441,2
20442,0
20443,1
20444,2
20445,4
20446,1
20447,1
20448,1
20449,2
20450,3
20451,1
20452,3
20453,2
20454,0
20455,1
20456,0
20457,4
20458,2
20459,1
20460,1
20461,4
20462,4
20463,2
20464,0
20465,3
20466,4
20467,0
20468,0
20469,4
20470,1
20471,0
20472,4
20473,4
20474,0
20475,1
20476,4
20477,1
20478,4
20479,3
20480,2
20481,2
20482,1
20483,4
20484,1
20485,1
20486,2
20487,0
20488,4
20489,1
20490,0
20491,0
20492,4
20493,4
20494,1
20495,3
20496,1
20497,1
20498,1
20499,0
20500,2
20501,4
20502,2
20503,0
20504,1
20505,1
20506,4
20507,4
20508,1
20509,3
20510,1
20511,0
20512,4
20513,4
20514,1
20515,1
20516,1
20517,1
20518,4
20519,1
20520,3
20521,2
20522,0
20523,2
20524,1
20525,1
20526,0
20527,1
20528,4
20529,1
20530,1
20531,1
20532,0
20533,4
20534,4
20535,4
20536,0
20537,2
20538,2
20539,0
20540,0
20541,2
20542,2
20543,0
20544,4
20545,0
20546,0
20547,2
20548,2
20549,0
20550,1
20551,4
20552,2
20553,2
20554,3
20555,1
20556,0
20557,2
20558,2
20559,4
20560,4
20561,3
20562,2
20563,0
20564,1
20565,4
20566,1
20567,4
20568,1
20569,2
20570,1
20571,1
20572,1
20573,4
20574,3
20575,3
20576,2
20577,0
20578,4
20579,1
20580,0
20581,4
20582,1
20583,1
20584,3
20585,3
20586,0
20587,0
20588,2
20589,1
20590,2
20591,0
20592,2
20593,1
20594,0
20595,0
20596,4
20597,1
20598,4
20599,3
20600,1
20601,1
20602,2
20603,4
20604,2
20605,0
20606,4
20607,1
20608,1
20609,2
20610,0
20611,1
20612,1
20613,0
20614,3
20615,0
20616,0
20617,2
20618,4
20619,1
20620,1
20621,2
20622,2
20623,0
20624,0
20625,4
20626,0
20627,2
20628,2
20629,1
20630,4
20631,4
20632,0
20633,0
20634,4
20635,1
20636,2
20637,1
20638,2
20639,1
20640,0
20641,4
20642,3
20643,2
20644,0
20645,1
20646,4
20647,4
20648,1
20649,3
20650,2
20651,4
20652,1
20653,1
20654,4
20655,2
20656,4
20657,0
20658,1
20659,1
20660,1
20661,1
20662,4
20663,0
20664,0
20665,1
20666,3
20667,2
20668,0
20669,1
20670,0
20671,0
20672,1
20673,0
20674,4
20675,4
20676,4
20677,1
20678,0
20679,1
20680,4
20681,1
20682,2
20683,4
20684,0
20685,4
20686,4
20687,0
20688,0
20689,2
20690,3
20691,0
20692,0
20693,0
20694,0
20695,4
20696,2
20697,2
20698,0
20699,3
20700,4
20701,4
20702,1
20703,1
20704,1
20705,0
20706,4
20707,4
20708,0
20709,4
20710,3
20711,4
20712,1
20713,1
20714,4
20715,4
20716,1
20717,4
20718,1
20719,0
20720,0
20721,1
20722,1
20723,3
20724,1
20725,2
20726,1
20727,0
20728,4
20729,4
20730,0
20731,1
20732,3
20733,0
20734,1
20735,4
20736,0
20737,4
20738,4
20739,1
20740,3
20741,4
20742,3
20743,4
20744,1
20745,2
20746,0
20747,2
20748,4
20749,2
20750,1
20751,1
20752,0
20753,0
20754,0
20755,1
20756,1
20757,0
20758,0
20759,3
20760,0
20761,2
20762,1
20763,1
20764,3
20765,4
20766,4
20767,1
20768,0
20769,0
20770,4
20771,2
20772,1
20773,1
20774,4
20775,1
20776,4
20777,4
20778,0
20779,4
20780,4
20781,4
20782,1
20783,4
20784,1
20785,1
20786,1
20787,4
20788,1
20789,4
20790,0
20791,0
20792,1
20793,1
20794,4
20795,1
20796,1
20797,4
20798,0
20799,3
20800,1
20801,4
20802,1
20803,1
20804,2
20805,3
20806,4
20807,0
20808,1
20809,0
20810,1
20811,0
20812,1
20813,1
20814,1
20815,0
20816,4
20817,1
20818,0
20819,0
20820,2
20821,3
20822,2
20823,1
20824,3
20825,4
20826,3
20827,2
20828,1
20829,1
20830,4
20831,4
20832,0
20833,1
20834,0
20835,2
20836,4
20837,2
20838,3
20839,0
20840,3
20841,0
20842,1
20843,3
20844,0
20845,4
20846,2
20847,1
20848,4
20849,1
20850,3
20851,1
20852,0
20853,1
20854,1
20855,4
20856,1
20857,2
20858,0
20859,0
20860,1
20861,1
20862,3
20863,1
20864,0
20865,0
20866,1
20867,4
20868,1
20869,4
20870,0
20871,0
20872,4
20873,4
20874,4
20875,1
20876,2
20877,3
20878,1
20879,0
20880,1
20881,3
20882,2
20883,2
20884,1
20885,1
20886,4
20887,0
20888,4
20889,1
20890,0
20891,0
20892,4
20893,4
20894,4
20895,0
20896,2
20897,4
20898,1
20899,4
20900,1
20901,3
20902,3
20903,2
20904,4
20905,0
20906,2
20907,1
20908,4
20909,4
20910,4
20911,4
20912,2
20913,4
20914,0
20915,4
20916,0
20917,3
20918,0
20919,3
20920,0
20921,0
20922,3
20923,4
20924,0
20925,4
20926,2
20927,1
20928,0
20929,2
20930,4
20931,2
20932,2
20933,4
20934,1
20935,0
20936,1
20937,0
20938,4
20939,4
20940,0
20941,0
20942,0
20943,3
20944,3
20945,1
20946,2
20947,1
20948,0
20949,4
20950,0
20951,1
20952,0
20953,0
20954,3
20955,4
20956,1
20957,1
20958,1
20959,4
20960,4
20961,4
20962,1
20963,1
20964,1
20965,1
20966,3
20967,1
20968,4
20969,2
20970,0
20971,1
20972,0
20973,1
20974,0
20975,2
20976,2
20977,0
20978,4
20979,1
20980,1
20981,1
20982,3
20983,1
20984,3
20985,1
20986,2
20987,4
20988,1
20989,2
20990,1
20991,3
20992,1
20993,1
20994,1
20995,4
20996,0
20997,4
20998,1
20999,1
21000,1
21001,0
21002,2
21003,1
21004,0
21005,4
21006,1
21007,4
21008,3
21009,4
21010,0
21011,0
21012,0
21013,2
21014,2
21015,1
21016,1
21017,4
21018,1
21019,2
21020,4
21021,0
21022,3
21023,0
21024,2
21025,1
21026,3
21027,1
21028,3
21029,3
21030,0
21031,2
21032,3
21033,4
21034,2
21035,0
21036,2
21037,4
21038,1
21039,1
21040,1
21041,2
21042,1
21043,2
21044,3
21045,3
21046,1
21047,2
21048,3
21049,3
21050,0
21051,1
21052,3
21053,2
21054,2
21055,1
21056,1
21057,2
21058,0
21059,1
21060,2
21061,3
21062,3
21063,1
21064,0
21065,1
21066,0
21067,0
21068,0
21069,4
21070,0
21071,2
21072,1
21073,0
21074,0
21075,1
21076,1
21077,1
21078,0
21079,2
21080,3
21081,0
21082,1
21083,1
21084,2
21085,1
21086,1
21087,1
21088,4
21089,4
21090,4
21091,0
21092,0
21093,2
21094,1
21095,1
21096,1
21097,0
21098,1
21099,1
21100,3
21101,4
21102,0
21103,0
21104,3
21105,1
21106,1
21107,1
21108,1
21109,3
21110,4
21111,2
21112,4
21113,1
21114,4
21115,0
21116,3
21117,3
21118,2
21119,2
21120,1
21121,3
21122,1
21123,2
21124,3
21125,1
21126,0
21127,1
21128,4
21129,4
21130,4
21131,0
21132,2
21133,0
21134,1
21135,1
21136,4
21137,0
21138,1
21139,0
21140,1
21141,2
21142,1
21143,4
21144,0
21145,2
21146,1
21147,3
21148,1
21149,2
21150,0
21151,1
21152,4
21153,4
21154,4
21155,4
21156,4
21157,0
21158,0
21159,0
21160,1
21161,2
21162,4
21163,2
21164,3
21165,1
21166,4
21167,1
21168,1
21169,0
21170,2
21171,3
21172,0
21173,2
21174,4
21175,0
21176,4
21177,3
21178,0
21179,1
21180,0
21181,0
21182,3
21183,4
21184,1
21185,1
21186,0
21187,0
21188,0
21189,4
21190,1
21191,4
21192,1
21193,0
21194,3
21195,4
21196,1
21197,4
21198,0
21199,2
21200,1
21201,1
21202,2
21203,0
21204,1
21205,1
21206,4
21207,2
21208,3
21209,3
21210,4
21211,1
21212,2
21213,2
21214,4
21215,0
21216,1
21217,0
21218,1
21219,2
21220,0
21221,0
21222,1
21223,3
21224,0
21225,0
21226,1
21227,0
21228,4
21229,0
21230,4
21231,4
21232,0
21233,3
21234,0
21235,4
21236,4
21237,1
21238,2
21239,4
21240,1
21241,4
21242,4
21243,4
21244,2
21245,0
21246,0
21247,1
21248,0
21249,4
21250,4
21251,0
21252,0
21253,2
21254,0
21255,0
21256,0
21257,0
21258,2
21259,3
21260,4
21261,0
21262,1
21263,4
21264,1
21265,1
21266,3
21267,0
21268,1
21269,2
21270,3
21271,1
21272,1
21273,4
21274,1
21275,4
21276,1
21277,4
21278,4
21279,0
21280,3
21281,0
21282,1
21283,1
21284,3
21285,0
21286,3
21287,2
21288,2
21289,0
21290,2
21291,2
21292,1
21293,1
21294,2
21295,1
21296,0
21297,2
21298,4
21299,2
21300,3
21301,0
21302,0
21303,1
21304,2
21305,1
21306,0
21307,1
21308,0
21309,2
21310,2
21311,1
21312,4
21313,4
21314,4
21315,0
21316,1
21317,0
21318,0
21319,0
21320,0
21321,3
21322,4
21323,2
21324,4
21325,1
21326,4
21327,1
21328,1
21329,1
21330,0
21331,1
21332,4
21333,0
21334,4
21335,4
21336,0
21337,3
21338,4
21339,2
21340,2
21341,0
21342,1
21343,4
21344,0
21345,0
21346,3
21347,0
21348,2
21349,4
21350,0
21351,0
21352,1
21353,4
21354,4
21355,2
21356,3
21357,3
21358,0
21359,1
21360,0
21361,4
21362,1
21363,1
21364,4
21365,1
21366,0
21367,2
21368,4
21369,1
21370,3
21371,4
21372,2
21373,1
21374,0
21375,0
21376,4
21377,4
21378,1
21379,2
21380,4
21381,4
21382,1
21383,2
21384,0
21385,0
21386,4
21387,0
21388,2
21389,0
21390,2
21391,1
21392,1
21393,1
21394,1
21395,0
21396,0
21397,4
21398,0
21399,4
21400,4
21401,1
21402,0
21403,1
21404,3
21405,3
21406,0
21407,4
21408,1
21409,3
21410,3
21411,1
21412,4
21413,1
21414,2
21415,1
21416,4
21417,2
21418,2
21419,1
21420,0
21421,3
21422,4
21423,1
21424,1
21425,1
21426,1
21427,2
21428,0
21429,2
21430,1
21431,0
21432,2
21433,0
21434,4
21435,4
21436,2
21437,2
21438,0
21439,0
21440,4
21441,0
21442,3
21443,4
21444,0
21445,0
21446,3
21447,1
21448,2
21449,1
21450,3
21451,0
21452,3
21453,3
21454,2
21455,0
21456,0
21457,3
21458,1
21459,4
21460,2
21461,2
21462,4
21463,4
21464,4
21465,4
21466,3
21467,2
21468,1
21469,1
21470,0
21471,1
21472,2
21473,1
21474,3
21475,0
21476,2
21477,4
21478,1
21479,1
21480,2
21481,0
21482,2
21483,4
21484,1
21485,1
21486,4
21487,0
21488,0
21489,4
21490,3
21491,0
21492,1
21493,0
21494,4
21495,1
21496,1
21497,2
21498,2
21499,4
21500,1
21501,1
21502,4
21503,4
21504,0
21505,1
21506,0
21507,1
21508,4
21509,0
21510,4
21511,0
21512,4
21513,0
21514,4
21515,1
21516,0
21517,2
21518,3
21519,0
21520,1
21521,2
21522,0
21523,0
21524,0
21525,1
21526,0
21527,3
21528,3
21529,1
21530,4
21531,0
21532,4
21533,2
21534,1
21535,1
21536,1
21537,1
21538,0
21539,4
21540,2
21541,0
21542,1
21543,0
21544,0
21545,4
21546,4
21547,4
21548,0
21549,1
21550,4
21551,0
21552,3
21553,1
21554,0
21555,1
21556,3
21557,4
21558,4
21559,1
21560,1
21561,1
21562,4
21563,1
21564,4
21565,1
21566,0
21567,4
21568,2
21569,4
21570,1
21571,1
21572,2
21573,0
21574,4
21575,4
21576,1
21577,0
21578,0
21579,0
21580,4
21581,4
21582,1
21583,0
21584,1
21585,0
21586,3
21587,3
21588,0
21589,3
21590,0
21591,4
21592,3
21593,3
21594,1
21595,1
21596,4
21597,2
21598,4
21599,4
21600,4
21601,2
21602,0
21603,1
21604,2
21605,4
21606,1
21607,2
21608,4
21609,2
21610,4
21611,4
21612,0
21613,4
21614,1
21615,2
21616,0
21617,1
21618,0
21619,2
21620,1
21621,3
21622,1
21623,3
21624,0
21625,1
21626,1
21627,4
21628,0
21629,4
21630,4
21631,1
21632,1
21633,1
21634,1
21635,1
21636,1
21637,0
21638,3
21639,3
21640,0
21641,0
21642,0
21643,1
21644,1
21645,4
21646,0
21647,4
21648,2
21649,0
21650,1
21651,4
21652,4
21653,4
21654,1
21655,3
21656,2
21657,2
21658,1
21659,4
21660,2
21661,0
21662,2
21663,0
21664,0
21665,4
21666,1
21667,1
21668,1
21669,4
21670,0
21671,1
21672,1
21673,1
21674,1
21675,0
21676,2
21677,4
21678,3
21679,2
21680,2
21681,1
21682,2
21683,0
21684,3
21685,3
21686,1
21687,0
21688,0
21689,4
21690,2
21691,4
21692,0
21693,0
21694,0
21695,1
21696,4
21697,0
21698,4
21699,2
21700,0
21701,0
21702,4
21703,4
21704,0
21705,1
21706,1
21707,2
21708,0
21709,1
21710,2
21711,0
21712,4
21713,2
21714,2
21715,4
21716,4
21717,0
21718,1
21719,2
21720,3
21721,0
21722,4
21723,1
21724,0
21725,4
21726,2
21727,4
21728,4
21729,3
21730,1
21731,1
21732,0
21733,1
21734,1
21735,4
21736,4
21737,2
21738,1
21739,4
21740,4
21741,3
21742,1
21743,0
21744,2
21745,0
21746,4
21747,3
21748,1
21749,4
21750,0
21751,4
21752,0
21753,0
21754,1
21755,2
21756,1
21757,0
21758,0
21759,4
21760,2
21761,1
21762,1
21763,0
21764,4
21765,1
21766,2
21767,0
21768,4
21769,3
21770,4
21771,1
21772,1
21773,1
21774,1
21775,3
21776,3
21777,4
21778,3
21779,0
21780,1
21781,0
21782,0
21783,3
21784,4
21785,2
21786,0
21787,4
21788,2
21789,1
21790,1
21791,1
21792,0
21793,1
21794,2
21795,0
21796,0
21797,1
21798,4
21799,4
21800,4
21801,4
21802,4
21803,4
21804,2
21805,1
21806,1
21807,3
21808,1
21809,1
21810,0
21811,1
21812,1
21813,0
21814,0
21815,0
21816,2
21817,0
21818,4
21819,0
21820,2
21821,0
21822,2
21823,0
21824,1
21825,3
21826,1
21827,1
21828,2
21829,1
21830,1
21831,2
21832,4
21833,4
21834,4
21835,1
21836,1
21837,1
21838,4
21839,3
21840,0
21841,4
21842,1
21843,0
21844,0
21845,3
21846,3
21847,1
21848,0
21849,4
21850,4
21851,1
21852,1
21853,1
21854,4
21855,4
21856,3
21857,4
21858,0
21859,1
21860,1
21861,0
21862,1
21863,3
21864,1
21865,0
21866,1
21867,3
21868,4
21869,1
21870,3
21871,4
21872,1
21873,0
21874,1
21875,1
21876,1
21877,1
21878,2
21879,0
21880,1
21881,2
21882,3
21883,2
21884,0
21885,1
21886,3
21887,0
21888,0
21889,4
21890,1
21891,4
21892,3
21893,1
21894,4
21895,4
21896,1
21897,3
21898,4
21899,1
21900,1
21901,4
21902,3
21903,1
21904,0
21905,1
21906,3
21907,3
21908,4
21909,4
21910,0
21911,3
21912,2
21913,3
21914,4
21915,0
21916,2
21917,1
21918,1
21919,3
21920,0
21921,1
21922,0
21923,1
21924,1
21925,1
21926,1
21927,4
21928,1
21929,1
21930,2
21931,1
21932,2
21933,2
21934,1
21935,2
21936,0
21937,4
21938,0
21939,1
21940,2
21941,3
21942,0
21943,1
21944,1
21945,0
21946,4
21947,3
21948,4
21949,4
21950,0
21951,1
21952,2
21953,4
21954,2
21955,0
21956,0
21957,1
21958,4
21959,0
21960,4
21961,4
21962,0
21963,2
21964,3
21965,4
21966,0
21967,1
21968,0
21969,1
21970,4
21971,0
21972,4
21973,1
21974,0
21975,2
21976,1
21977,0
21978,4
21979,0
21980,0
21981,1
21982,0
21983,1
21984,4
21985,2
21986,3
21987,0
21988,0
21989,3
21990,4
21991,0
21992,4
21993,0
21994,3
21995,1
21996,3
21997,0
21998,1
21999,2
22000,0
22001,2
22002,0
22003,2
22004,2
22005,4
22006,1
22007,1
22008,0
22009,1
22010,1
22011,1
22012,0
22013,1
22014,0
22015,1
22016,1
22017,1
22018,2
22019,1
22020,4
22021,0
22022,0
22023,3
22024,0
22025,1
22026,2
22027,1
22028,0
22029,4
22030,1
22031,1
22032,0
22033,1
22034,4
22035,0
22036,4
22037,2
22038,3
22039,0
22040,3
22041,4
22042,1
22043,4
22044,0
22045,1
22046,3
22047,1
22048,2
22049,0
22050,2
22051,3
22052,1
22053,1
22054,3
22055,0
22056,4
22057,1
22058,0
22059,1
22060,3
22061,0
22062,4
22063,1
22064,2
22065,4
22066,0
22067,2
22068,4
22069,1
22070,4
22071,1
22072,4
22073,0
22074,2
22075,2
22076,3
22077,1
22078,4
22079,1
22080,4
22081,3
22082,1
22083,3
22084,0
22085,2
22086,2
22087,0
22088,1
22089,1
22090,4
22091,0
22092,1
22093,3
22094,1
22095,4
22096,1
22097,4
22098,1
22099,1
22100,3
22101,1
22102,0
22103,1
22104,3
22105,4
22106,2
22107,1
22108,0
22109,1
22110,4
22111,0
22112,2
22113,1
22114,0
22115,0
22116,1
22117,3
22118,0
22119,0
22120,0
22121,2
22122,2
22123,1
22124,4
22125,1
22126,0
22127,3
22128,4
22129,0
22130,1
22131,1
22132,0
22133,0
22134,4
22135,0
22136,1
22137,1
22138,1
22139,1
22140,3
22141,2
22142,2
22143,2
22144,1
22145,1
22146,4
22147,0
22148,2
22149,4
22150,2
22151,1
22152,1
22153,1
22154,1
22155,4
22156,3
22157,3
22158,0
22159,4
22160,2
22161,1
22162,0
22163,4
22164,2
22165,4
22166,3
22167,3
22168,1
22169,1
22170,2
22171,4
22172,1
22173,1
22174,1
22175,1
22176,2
22177,2
22178,4
22179,2
22180,4
22181,0
22182,0
22183,0
22184,3
22185,1
22186,4
22187,2
22188,1
22189,3
22190,1
22191,2
22192,1
22193,1
22194,4
22195,0
22196,0
22197,4
22198,1
22199,2
22200,4
22201,0
22202,0
22203,2
22204,1
22205,0
22206,4
22207,1
22208,3
22209,1
22210,4
22211,3
22212,4
22213,1
22214,3
22215,2
22216,3
22217,4
22218,2
22219,1
22220,4
22221,1
22222,0
22223,0
22224,4
22225,1
22226,2
22227,4
22228,2
22229,1
22230,4
22231,4
22232,0
22233,1
22234,0
22235,1
22236,4
22237,3
22238,0
22239,3
22240,1
22241,2
22242,1
22243,1
22244,4
22245,4
22246,3
22247,1
22248,4
22249,0
22250,1
22251,1
22252,4
22253,0
22254,0
22255,1
22256,1
22257,1
22258,1
22259,3
22260,1
22261,0
22262,1
22263,1
22264,3
22265,1
22266,0
22267,1
22268,4
22269,1
22270,1
22271,3
22272,2
22273,3
